date;debut;end;count;count_b
10/06/2025;08:15:00;08:30:00;3;
10/06/2025;08:30:00;08:45:00;4;
10/06/2025;08:45:00;09:00:00;3;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;07:30:00;07:45:00;9;
10/06/2025;07:30:00;07:45:00;4;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;07:45:00;08:00:00;3;
10/06/2025;07:45:00;08:00:00;2;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:15:00;08:30:00;5;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:30:00;08:45:00;2;
10/06/2025;08:45:00;09:00:00;5;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:00:00;08:15:00;3;
10/06/2025;08:00:00;08:15:00;2;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:30:00;08:45:00;2;
10/06/2025;07:45:00;08:00:00;4;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;08:00:00;08:15:00;5;
10/06/2025;08:00:00;08:15:00;6;
10/06/2025;08:15:00;08:30:00;5;
10/06/2025;08:15:00;08:30:00;10;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:30:00;08:45:00;12;
10/06/2025;08:30:00;08:45:00;8;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:45:00;09:00:00;4;
10/06/2025;08:45:00;09:00:00;2;
10/06/2025;07:45:00;08:00:00;2;
10/06/2025;08:00:00;08:15:00;3;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:30:00;08:45:00;5;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;07:45:00;08:00:00;4;
10/06/2025;07:45:00;08:00:00;2;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;08:00:00;08:15:00;3;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:15:00;08:30:00;9;
10/06/2025;08:15:00;08:30:00;2;
10/06/2025;08:30:00;08:45:00;7;
10/06/2025;08:30:00;08:45:00;4;
10/06/2025;08:45:00;09:00:00;7;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;07:30:00;07:45:00;18;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;2;
10/06/2025;07:30:00;07:45:00;15;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;9;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;6;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;2;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;14;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;3;
10/06/2025;07:45:00;08:00:00;15;
10/06/2025;07:45:00;08:00:00;2;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;8;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;3;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;3;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;4;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;3;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;4;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;08:00:00;08:15:00;10;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:00:00;08:15:00;4;
10/06/2025;08:00:00;08:15:00;16;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;12;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;18;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;6;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;4;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;6;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;2;
10/06/2025;08:00:00;08:15:00;4;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:15:00;08:30:00;17;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;12;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;12;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;9;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;4;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;4;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;6;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;2;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;4;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:30:00;08:45:00;14;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;9;
10/06/2025;08:30:00;08:45:00;20;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;9;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;5;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;6;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;5;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;3;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;5;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:45:00;09:00:00;16;
10/06/2025;08:45:00;09:00:00;4;
10/06/2025;08:45:00;09:00:00;7;
10/06/2025;08:45:00;09:00:00;9;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;9;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;10;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;6;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;4;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;4;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;5;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;07:30:00;07:45:00;6;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;2;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:30:00;07:45:00;2;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;2;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;2;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;2;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;2;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:45:00;08:00:00;3;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:45:00;08:00:00;2;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;2;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;2;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:45:00;08:00:00;2;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;2;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:45:00;08:00:00;2;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;08:00:00;08:15:00;4;
10/06/2025;08:00:00;08:15:00;5;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;4;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:00:00;08:15:00;2;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;2;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;2;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;3;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;2;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;2;
10/06/2025;08:15:00;08:30:00;3;
10/06/2025;08:15:00;08:30:00;5;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;5;
10/06/2025;08:15:00;08:30:00;7;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;2;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;5;
10/06/2025;08:15:00;08:30:00;2;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;2;
10/06/2025;08:15:00;08:30:00;3;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:30:00;08:45:00;3;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;5;
10/06/2025;08:30:00;08:45:00;2;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;2;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;3;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;2;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:45:00;09:00:00;6;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:45:00;09:00:00;2;
10/06/2025;08:45:00;09:00:00;5;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;6;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;2;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;2;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;2;
10/06/2025;08:45:00;09:00:00;2;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;2;
10/06/2025;08:45:00;09:00:00;2;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
14/06/2022;07:30:00;09:00:00;374;
11/06/2024;07:30:00;09:00:00;382;
14/06/2022;07:30:00;09:00:00;65;
